user_name,task_id,task_title,prediction_step,session_order,elapsed_minutes,progress_percent,focus_raw,predicted_total_minutes,actual_minutes,error_minutes_predicted_minus_actual,absolute_error_minutes,absolute_percentage_error
세진,1,알고리즘 - 수학 공부,INITIAL_ESTIMATE,,0.0,0.0,,148.5,233.0,-84.5,84.5,36.27
세진,1,알고리즘 - 수학 공부,SESSION_REESTIMATE,1,48.0,30.0,LOW,143.05,233.0,-89.95,89.95,38.61
세진,1,알고리즘 - 수학 공부,SESSION_REESTIMATE,2,120.0,40.0,MEDIUM,221.53,233.0,-11.47,11.47,4.92
세진,1,알고리즘 - 수학 공부,SESSION_REESTIMATE,3,207.0,90.0,HIGH,233.29,233.0,0.29,0.29,0.13
세진,1,알고리즘 - 수학 공부,SESSION_REESTIMATE,4,233.0,100.0,HIGH,233.03,233.0,0.03,0.03,0.01
세진,3,캡디 자료조사 하기,INITIAL_ESTIMATE,,0.0,0.0,,270.07,184.0,86.07,86.07,46.78
세진,3,캡디 자료조사 하기,SESSION_REESTIMATE,1,104.0,80.0,MEDIUM,165.02,184.0,-18.98,18.98,10.32
세진,3,캡디 자료조사 하기,SESSION_REESTIMATE,2,184.0,100.0,MEDIUM,184.0,184.0,0.0,0.0,0.0
세진,4,악성 코드 조사 및 정리하기,INITIAL_ESTIMATE,,0.0,0.0,,126.14,113.0,13.14,13.14,11.63
세진,4,악성 코드 조사 및 정리하기,SESSION_REESTIMATE,1,113.0,100.0,MEDIUM,114.31,113.0,1.31,1.31,1.16
세진,2,알고리즘 - 이분탐색 공부,INITIAL_ESTIMATE,,0.0,0.0,,99.21,227.0,-127.79,127.79,56.29
세진,2,알고리즘 - 이분탐색 공부,SESSION_REESTIMATE,1,11.0,10.0,MEDIUM,101.91,227.0,-125.09,125.09,55.11
세진,2,알고리즘 - 이분탐색 공부,SESSION_REESTIMATE,2,98.0,20.0,VERY_HIGH,247.93,227.0,20.93,20.93,9.22
세진,2,알고리즘 - 이분탐색 공부,SESSION_REESTIMATE,3,113.0,30.0,VERY_HIGH,378.22,227.0,151.22,151.22,66.61
세진,2,알고리즘 - 이분탐색 공부,SESSION_REESTIMATE,4,168.0,50.0,HIGH,373.91,227.0,146.91,146.91,64.72
세진,2,알고리즘 - 이분탐색 공부,SESSION_REESTIMATE,5,227.0,100.0,VERY_HIGH,241.69,227.0,14.69,14.69,6.47
세진,5,알고리즘 - 이진 검색 트리,INITIAL_ESTIMATE,,0.0,0.0,,100.92,56.0,44.92,44.92,80.21
세진,5,알고리즘 - 이진 검색 트리,SESSION_REESTIMATE,1,37.0,40.0,LOW,91.16,56.0,35.16,35.16,62.78
세진,5,알고리즘 - 이진 검색 트리,SESSION_REESTIMATE,2,48.0,50.0,MEDIUM,93.58,56.0,37.58,37.58,67.11
세진,5,알고리즘 - 이진 검색 트리,SESSION_REESTIMATE,3,56.0,100.0,MEDIUM,59.76,56.0,3.76,3.76,6.71
세진,6,워게임 rev-basic 9문제 풀기,INITIAL_ESTIMATE,,0.0,0.0,,241.34,166.0,75.34,75.34,45.39
세진,6,워게임 rev-basic 9문제 풀기,SESSION_REESTIMATE,1,30.0,20.0,HIGH,224.51,166.0,58.51,58.51,35.25
세진,6,워게임 rev-basic 9문제 풀기,SESSION_REESTIMATE,2,116.0,50.0,HIGH,239.85,166.0,73.85,73.85,44.49
세진,6,워게임 rev-basic 9문제 풀기,SESSION_REESTIMATE,3,166.0,100.0,HIGH,173.39,166.0,7.39,7.39,4.45
세진,8,멀코컴 03 정리 마무리,INITIAL_ESTIMATE,,0.0,0.0,,59.77,73.0,-13.23,13.23,18.12
세진,8,멀코컴 03 정리 마무리,SESSION_REESTIMATE,1,55.0,90.0,VERY_HIGH,63.73,73.0,-9.27,9.27,12.7
세진,8,멀코컴 03 정리 마무리,SESSION_REESTIMATE,2,73.0,100.0,VERY_HIGH,73.0,73.0,0.0,0.0,0.0
세진,7,운체보 개념 이해,INITIAL_ESTIMATE,,0.0,0.0,,432.24,1000.0,-567.76,567.76,56.78
세진,7,운체보 개념 이해,SESSION_REESTIMATE,1,28.0,15.0,HIGH,378.78,1000.0,-621.22,621.22,62.12
세진,7,운체보 개념 이해,SESSION_REESTIMATE,2,49.0,20.0,MEDIUM,345.34,1000.0,-654.66,654.66,65.47
세진,7,운체보 개념 이해,SESSION_REESTIMATE,3,83.0,25.0,MEDIUM,342.0,1000.0,-658.0,658.0,65.8
세진,7,운체보 개념 이해,SESSION_REESTIMATE,4,119.0,50.0,HIGH,301.9,1000.0,-698.1,698.1,69.81
세진,7,운체보 개념 이해,SESSION_REESTIMATE,5,127.0,55.0,HIGH,276.8,1000.0,-723.2,723.2,72.32
세진,7,운체보 개념 이해,SESSION_REESTIMATE,6,176.0,60.0,MEDIUM,289.2,1000.0,-710.8,710.8,71.08
세진,7,운체보 개념 이해,SESSION_REESTIMATE,7,198.0,65.0,VERY_HIGH,340.74,1000.0,-659.26,659.26,65.93
세진,7,운체보 개념 이해,SESSION_REESTIMATE,8,220.0,70.0,MEDIUM,320.9,1000.0,-679.1,679.1,67.91
세진,7,운체보 개념 이해,SESSION_REESTIMATE,9,262.0,70.0,HIGH,377.78,1000.0,-622.22,622.22,62.22
세진,7,운체보 개념 이해,SESSION_REESTIMATE,10,297.0,75.0,HIGH,406.3,1000.0,-593.7,593.7,59.37
세진,7,운체보 개념 이해,SESSION_REESTIMATE,11,339.0,75.0,MEDIUM,440.57,1000.0,-559.43,559.43,55.94
세진,7,운체보 개념 이해,SESSION_REESTIMATE,12,357.0,75.0,MEDIUM,467.14,1000.0,-532.86,532.86,53.29
세진,7,운체보 개념 이해,SESSION_REESTIMATE,13,385.0,80.0,VERY_HIGH,513.82,1000.0,-486.18,486.18,48.62
세진,7,운체보 개념 이해,SESSION_REESTIMATE,14,464.0,85.0,VERY_HIGH,568.57,1000.0,-431.43,431.43,43.14
세진,7,운체보 개념 이해,SESSION_REESTIMATE,15,488.0,86.0,VERY_HIGH,597.52,1000.0,-402.48,402.48,40.25
세진,7,운체보 개념 이해,SESSION_REESTIMATE,16,562.0,88.0,VERY_HIGH,657.09,1000.0,-342.91,342.91,34.29
세진,7,운체보 개념 이해,SESSION_REESTIMATE,17,595.0,89.0,VERY_HIGH,693.26,1000.0,-306.74,306.74,30.67
세진,7,운체보 개념 이해,SESSION_REESTIMATE,18,626.0,90.0,VERY_HIGH,726.63,1000.0,-273.37,273.37,27.34
세진,7,운체보 개념 이해,SESSION_REESTIMATE,19,637.0,90.0,VERY_HIGH,741.51,1000.0,-258.49,258.49,25.85
세진,7,운체보 개념 이해,SESSION_REESTIMATE,20,643.0,90.0,VERY_HIGH,749.3,1000.0,-250.7,250.7,25.07
세진,7,운체보 개념 이해,SESSION_REESTIMATE,21,749.0,93.0,VERY_HIGH,825.14,1000.0,-174.86,174.86,17.49
세진,7,운체보 개념 이해,SESSION_REESTIMATE,22,823.0,95.0,VERY_HIGH,881.69,1000.0,-118.31,118.31,11.83
세진,7,운체보 개념 이해,SESSION_REESTIMATE,23,862.0,96.0,VERY_HIGH,912.46,1000.0,-87.54,87.54,8.75
세진,7,운체보 개념 이해,SESSION_REESTIMATE,24,1000.0,100.0,VERY_HIGH,1000.0,1000.0,0.0,0.0,0.0
세진,11,멀코컴 04-2 강의 정리,INITIAL_ESTIMATE,,0.0,0.0,,69.36,67.0,2.36,2.36,3.52
세진,11,멀코컴 04-2 강의 정리,SESSION_REESTIMATE,1,26.0,70.0,HIGH,46.87,67.0,-20.13,20.13,30.05
세진,11,멀코컴 04-2 강의 정리,SESSION_REESTIMATE,2,67.0,100.0,VERY_HIGH,67.0,67.0,0.0,0.0,0.0
세진,9,멀코컴 04-1 강의 정리,INITIAL_ESTIMATE,,0.0,0.0,,138.37,311.0,-172.63,172.63,55.51
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,1,18.0,20.0,MEDIUM,126.28,311.0,-184.72,184.72,59.4
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,2,71.0,50.0,VERY_HIGH,151.89,311.0,-159.11,159.11,51.16
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,3,100.0,55.0,VERY_HIGH,187.31,311.0,-123.69,123.69,39.77
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,4,111.0,60.0,MEDIUM,185.58,311.0,-125.42,125.42,40.33
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,5,148.0,75.0,HIGH,201.79,311.0,-109.21,109.21,35.11
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,6,178.0,85.0,VERY_HIGH,219.29,311.0,-91.71,91.71,29.49
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,7,247.0,90.0,LOW,263.99,311.0,-47.01,47.01,15.12
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,8,270.0,90.0,HIGH,301.8,311.0,-9.2,9.2,2.96
세진,9,멀코컴 04-1 강의 정리,SESSION_REESTIMATE,9,311.0,100.0,VERY_HIGH,311.0,311.0,0.0,0.0,0.0
세진,10,멀코컴 과제 1,INITIAL_ESTIMATE,,0.0,0.0,,270.26,367.0,-96.74,96.74,26.36
세진,10,멀코컴 과제 1,SESSION_REESTIMATE,1,34.0,10.0,VERY_HIGH,325.95,367.0,-41.05,41.05,11.19
세진,10,멀코컴 과제 1,SESSION_REESTIMATE,2,101.0,30.0,VERY_HIGH,390.22,367.0,23.22,23.22,6.33
