태스크 ID,태스크 이름,세션 번호,시작 시각,종료 시각,세션 소요 시간(분) 계산,진행률(%),집중도,ai_remaining_before,ai_remaining_after,progress_level,previous_ai_total_minutes,updated_ai_total_minutes,progress_based_remaining_minutes,normalized_remaining_minutes,blending_weight,focus_weight
1,알고리즘 - 수학 공부,1,2026-03-20 20:13:00,2026-03-20 21:00:00,48,30,LOW,233,185,4,202,202,163,174,0.6,0.85
1,알고리즘 - 수학 공부,2,2026-03-20 23:02:00,2026-03-21 00:14:00,72,40,MEDIUM,185,113,3,202,202,140,126,0.6,1.0
1,알고리즘 - 수학 공부,3,2026-03-21 19:50:00,2026-03-21 21:17:00,87,90,HIGH,113,26,5,202,202,23,24,0.6,1.08
1,알고리즘 - 수학 공부,4,2026-03-21 23:15:00,2026-03-21 23:40:00,26,100,HIGH,26,0,5,202,202,0,0,0.6,1.08
2,알고리즘 - 이분탐색 공부,1,2026-03-21 23:58:00,2026-03-22 00:09:00,11,10,MEDIUM,227,216,3,134,134,204,210,0.6,1.0
2,알고리즘 - 이분탐색 공부,2,2026-03-23 23:45:00,2026-03-24 01:11:00,87,20,VERY_HIGH,216,129,3,134,134,182,156,0.6,1.15
2,알고리즘 - 이분탐색 공부,3,2026-03-24 01:27:00,2026-03-24 01:42:00,15,30,VERY_HIGH,129,114,3,134,134,159,136,0.6,1.15
2,알고리즘 - 이분탐색 공부,4,2026-03-24 09:36:00,2026-03-24 10:31:00,55,50,HIGH,114,59,4,134,134,114,86,0.6,1.08
2,알고리즘 - 이분탐색 공부,5,2026-03-24 13:10:00,2026-03-24 14:09:00,59,100,VERY_HIGH,59,0,5,134,134,0,0,0.6,1.15
3,캡디 자료조사 하기,1,2026-03-22 15:46:00,2026-03-22 17:30:00,104,80,MEDIUM,184,80,5,319,319,37,58,0.6,1.0
3,캡디 자료조사 하기,2,2026-03-22 18:45:00,2026-03-22 20:05:00,80,100,MEDIUM,80,0,5,319,319,0,0,0.6,1.0
4,악성 코드 조사 및 정리하기,1,2026-03-23 19:08:00,2026-03-23 21:01:00,113,100,MEDIUM,113,0,5,117,117,0,0,0.6,1.0
5,알고리즘 - 이진 검색 트리,1,2026-03-24 15:12:00,2026-03-24 15:50:00,37,40,LOW,56,19,5,134,134,34,26,0.6,0.85
5,알고리즘 - 이진 검색 트리,2,2026-03-24 20:08:00,2026-03-24 20:19:00,11,50,MEDIUM,19,8,3,134,134,28,18,0.6,1.0
5,알고리즘 - 이진 검색 트리,3,2026-03-25 12:13:00,2026-03-25 12:21:00,8,100,MEDIUM,8,0,5,134,134,0,0,0.6,1.0
6,워게임 rev-basic 9문제 풀기,1,2026-04-12 20:45:00,2026-04-12 21:15:00,30,20,HIGH,166,136,4,226,226,133,134,0.6,1.08
6,워게임 rev-basic 9문제 풀기,2,2026-04-13 19:19:00,2026-04-13 20:45:00,86,50,HIGH,136,50,4,226,226,83,66,0.6,1.08
6,워게임 rev-basic 9문제 풀기,3,2026-04-13 20:53:00,2026-04-13 21:43:00,50,100,HIGH,50,0,5,226,226,0,0,0.6,1.08
7,운체보 개념 이해,1,2026-04-18 10:56:00,2026-04-18 11:24:00,28,15,HIGH,1000,972,3,656,656,850,911,0.6,1.08
7,운체보 개념 이해,2,2026-04-18 11:43:00,2026-04-18 12:05:00,21,20,MEDIUM,972,951,2,656,656,800,876,0.6,1.0
7,운체보 개념 이해,3,2026-04-18 12:56:00,2026-04-18 13:30:00,34,25,MEDIUM,951,917,2,656,656,750,834,0.6,1.0
7,운체보 개념 이해,4,2026-04-18 13:54:00,2026-04-18 14:30:00,36,50,HIGH,917,881,4,656,656,500,690,0.6,1.08
7,운체보 개념 이해,5,2026-04-18 15:31:00,2026-04-18 15:39:00,8,55,HIGH,881,873,2,656,656,450,662,0.6,1.08
7,운체보 개념 이해,6,2026-04-18 16:08:00,2026-04-18 16:57:00,49,60,MEDIUM,873,824,2,656,656,400,612,0.6,1.0
7,운체보 개념 이해,7,2026-04-18 18:30:00,2026-04-18 18:52:00,22,65,VERY_HIGH,824,802,2,656,656,350,576,0.6,1.15
7,운체보 개념 이해,8,2026-04-18 19:34:00,2026-04-18 19:56:00,22,70,MEDIUM,802,780,2,656,656,300,540,0.6,1.0
7,운체보 개념 이해,9,2026-04-18 19:59:00,2026-04-18 20:42:00,42,70,HIGH,780,738,1,656,656,300,519,0.6,1.08
7,운체보 개념 이해,10,2026-04-18 21:08:00,2026-04-18 21:42:00,35,75,HIGH,738,703,2,656,656,250,476,0.6,1.08
7,운체보 개념 이해,11,2026-04-18 21:53:00,2026-04-18 22:35:00,42,75,MEDIUM,703,661,1,656,656,250,456,0.6,1.0
7,운체보 개념 이해,12,2026-04-18 23:02:00,2026-04-18 23:20:00,18,75,MEDIUM,661,643,1,656,656,250,446,0.6,1.0
7,운체보 개념 이해,13,2026-04-18 23:51:00,2026-04-19 00:19:00,28,80,VERY_HIGH,643,615,2,656,656,200,408,0.6,1.15
7,운체보 개념 이해,14,2026-04-19 00:23:00,2026-04-19 01:41:00,79,85,VERY_HIGH,615,536,2,656,656,150,343,0.6,1.15
7,운체보 개념 이해,15,2026-04-19 01:45:00,2026-04-19 02:09:00,24,86,VERY_HIGH,536,512,2,656,656,140,326,0.6,1.15
7,운체보 개념 이해,16,2026-04-19 02:17:00,2026-04-19 03:31:00,74,88,VERY_HIGH,512,438,2,656,656,120,279,0.6,1.15
7,운체보 개념 이해,17,2026-04-19 03:43:00,2026-04-19 04:16:00,33,89,VERY_HIGH,438,405,2,656,656,110,258,0.6,1.15
7,운체보 개념 이해,18,2026-04-19 04:22:00,2026-04-19 04:53:00,31,90,VERY_HIGH,405,374,2,656,656,100,237,0.6,1.15
7,운체보 개념 이해,19,2026-04-19 04:58:00,2026-04-19 05:09:00,11,90,VERY_HIGH,374,363,1,656,656,100,232,0.6,1.15
7,운체보 개념 이해,20,2026-04-19 05:14:00,2026-04-19 05:20:00,6,90,VERY_HIGH,363,357,1,656,656,100,228,0.6,1.15
7,운체보 개념 이해,21,2026-04-19 05:35:00,2026-04-19 07:21:00,106,93,VERY_HIGH,357,251,2,656,656,70,160,0.6,1.15
7,운체보 개념 이해,22,2026-04-19 07:31:00,2026-04-19 08:45:00,74,95,VERY_HIGH,251,177,2,656,656,50,114,0.6,1.15
7,운체보 개념 이해,23,2026-04-19 08:53:00,2026-04-19 09:32:00,39,96,VERY_HIGH,177,138,2,656,656,40,89,0.6,1.15
7,운체보 개념 이해,24,2026-04-19 09:44:00,2026-04-19 12:02:00,138,100,VERY_HIGH,138,0,5,656,656,0,0,0.6,1.15
8,멀코컴 03 정리 마무리,1,2026-04-19 01:53:00,2026-04-19 02:48:00,55,90,VERY_HIGH,73,18,5,76,76,7,12,0.6,1.15
8,멀코컴 03 정리 마무리,2,2026-04-19 02:54:00,2026-04-19 03:12:00,18,100,VERY_HIGH,18,0,5,76,76,0,0,0.6,1.15
9,멀코컴 04-1 강의 정리,1,2026-04-19 03:29:00,2026-04-19 03:48:00,18,20,MEDIUM,311,293,4,170,170,249,271,0.6,1.0
9,멀코컴 04-1 강의 정리,2,2026-04-19 10:17:00,2026-04-19 11:10:00,53,50,VERY_HIGH,293,240,4,170,170,156,198,0.6,1.15
9,멀코컴 04-1 강의 정리,3,2026-04-19 11:35:00,2026-04-19 12:04:00,29,55,VERY_HIGH,240,211,2,170,170,140,176,0.6,1.15
9,멀코컴 04-1 강의 정리,4,2026-04-19 12:31:00,2026-04-19 12:42:00,11,60,MEDIUM,211,200,2,170,170,124,162,0.6,1.0
9,멀코컴 04-1 강의 정리,5,2026-04-19 12:59:00,2026-04-19 13:36:00,37,75,HIGH,200,163,3,170,170,78,120,0.6,1.08
9,멀코컴 04-1 강의 정리,6,2026-04-19 13:45:00,2026-04-19 14:15:00,30,85,VERY_HIGH,163,133,3,170,170,47,90,0.6,1.15
9,멀코컴 04-1 강의 정리,7,2026-04-19 15:24:00,2026-04-19 16:33:00,69,90,LOW,133,64,2,170,170,31,48,0.6,0.85
9,멀코컴 04-1 강의 정리,8,2026-04-19 19:35:00,2026-04-19 19:58:00,23,90,HIGH,64,41,1,170,170,31,36,0.6,1.08
9,멀코컴 04-1 강의 정리,9,2026-04-19 20:50:00,2026-04-19 21:31:00,41,100,VERY_HIGH,41,0,5,170,170,0,0,0.6,1.15
