user_name,task_id,title,folder_raw,folder_id,task_type_raw,task_type,difficulty_raw,difficulty,estimated_minutes_user,ai_estimated_minutes_at_registration,correction_factor_at_registration,log_correction_at_registration,estimate_stage,actual_minutes,planning_error_ratio_actual_div_user_estimated,clamped_planning_error_ratio,log_ratio,clamped_log_ratio,update_stage,dropped,drop_reason,completed_count_before,user_global_before,user_global_after,type_residual_after,difficulty_residual_after,folder_residual_after,type_count_after,difficulty_count_after,folder_count_after
세진,1,알고리즘 - 수학 공부,알고리즘,3,분량형,QUANTITY_BASED,모름,UNKNOWN,90.0,160.37,1.7819,0.5777,RULE,233.0,2.5889,2.5889,0.9512,0.9512,AVERAGE_BASELINE,False,,0,,0.4953,"{""QUANTITY_BASED"": 0.05603144429609847}","{""UNKNOWN"": 0.03735429619739899}","{""3"": 0.03735429619739899}","{""QUANTITY_BASED"": 1}","{""UNKNOWN"": 1}","{""3"": 1}"
세진,2,알고리즘 - 이분탐색 공부,알고리즘,3,분량형,QUANTITY_BASED,모름,UNKNOWN,60.0,106.99,1.7832,0.5784,RULE_AVERAGE_BLEND,227.0,3.7833,3.7833,1.3306,1.3306,AVERAGE_BASELINE,False,,1,0.4953,0.5789,"{""QUANTITY_BASED"": 0.15296652832175225}","{""UNKNOWN"": 0.10384540035770481}","{""3"": 0.10384540035770481}","{""QUANTITY_BASED"": 2}","{""UNKNOWN"": 2}","{""3"": 2}"
세진,3,캡디 자료조사 하기,캡스톤,4,만족형,SATISFACTION_BASED,중,MEDIUM,150.0,298.14,1.9876,0.6869,RULE_AVERAGE_BLEND,184.0,1.2267,1.2267,0.2043,0.2043,AVERAGE_BASELINE,False,,2,0.5789,0.5414,"{""QUANTITY_BASED"": 0.15296652832175225, ""SATISFACTION_BASED"": -0.0921849281589241}","{""UNKNOWN"": 0.10384540035770481, ""MEDIUM"": -0.06145661877261607}","{""3"": 0.10384540035770481, ""4"": -0.06145661877261607}","{""QUANTITY_BASED"": 2, ""SATISFACTION_BASED"": 1}","{""UNKNOWN"": 2, ""MEDIUM"": 1}","{""3"": 2, ""4"": 1}"
세진,4,악성 코드 조사 및 정리하기,보안,5,분량형,QUANTITY_BASED,하,LOW,90.0,125.29,1.3922,0.3309,RULE_AVERAGE_BLEND,113.0,1.2556,1.2556,0.2276,0.2276,AVERAGE_BASELINE,False,,3,0.5414,0.51,"{""QUANTITY_BASED"": 0.10109676646085958, ""SATISFACTION_BASED"": -0.0921849281589241}","{""UNKNOWN"": 0.10384540035770481, ""MEDIUM"": -0.06145661877261607, ""LOW"": -0.019283188408419895}","{""3"": 0.10384540035770481, ""4"": -0.06145661877261607, ""5"": -0.019283188408419895}","{""QUANTITY_BASED"": 3, ""SATISFACTION_BASED"": 1}","{""UNKNOWN"": 2, ""MEDIUM"": 1, ""LOW"": 1}","{""3"": 2, ""4"": 1, ""5"": 1}"
세진,5,알고리즘 - 이진 검색 트리,알고리즘,3,분량형,QUANTITY_BASED,모름,UNKNOWN,60.0,108.39,1.8066,0.5914,RULE_AVERAGE_BLEND,56.0,0.9333,0.9333,-0.069,-0.069,AVERAGE_BASELINE,False,,4,0.51,0.4521,"{""QUANTITY_BASED"": -0.02087070583999026, ""SATISFACTION_BASED"": -0.0921849281589241}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": -0.06145661877261607, ""LOW"": -0.019283188408419895}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.019283188408419895}","{""QUANTITY_BASED"": 4, ""SATISFACTION_BASED"": 1}","{""UNKNOWN"": 3, ""MEDIUM"": 1, ""LOW"": 1}","{""3"": 3, ""4"": 1, ""5"": 1}"
세진,6,워게임 rev-basic 9문제 풀기,보안,5,분량형,QUANTITY_BASED,상,HIGH,150.0,211.08,1.4072,0.3416,RULE_AVERAGE_BLEND,166.0,1.1067,1.1067,0.1014,0.1014,AVERAGE_BASELINE,False,,5,0.4521,0.417,"{""QUANTITY_BASED"": -0.05505595670045469, ""SATISFACTION_BASED"": -0.0921849281589241}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": -0.06145661877261607, ""LOW"": -0.019283188408419895, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556}","{""QUANTITY_BASED"": 5, ""SATISFACTION_BASED"": 1}","{""UNKNOWN"": 3, ""MEDIUM"": 1, ""LOW"": 1, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2}"
세진,7,운체보 개념 이해,운영체제,6,만족형,SATISFACTION_BASED,중,MEDIUM,240.0,472.49,1.9687,0.6774,RULE_AVERAGE_BLEND,1000.0,4.1667,4.0,1.4271,1.3863,AVERAGE_BASELINE,False,,6,0.417,0.514,"{""QUANTITY_BASED"": -0.05505595670045469, ""SATISFACTION_BASED"": 0.03102982003103831}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": 0.017613715748728054, ""LOW"": -0.019283188408419895, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556, ""6"": 0.07292467264408252}","{""QUANTITY_BASED"": 5, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 3, ""MEDIUM"": 2, ""LOW"": 1, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2, ""6"": 1}"
세진,8,멀코컴 03 정리 마무리,멀코컴,7,분량형,QUANTITY_BASED,중,MEDIUM,40.0,57.12,1.428,0.3563,RULE_AVERAGE_BLEND,73.0,1.825,1.825,0.6016,0.6016,AVERAGE_BASELINE,False,,7,0.514,0.5227,"{""QUANTITY_BASED"": -0.019706411238690453, ""SATISFACTION_BASED"": 0.03102982003103831}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": 0.03391311214498594, ""LOW"": -0.019283188408419895, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556, ""6"": 0.07292467264408252, ""7"": 0.01806076797113069}","{""QUANTITY_BASED"": 6, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 3, ""MEDIUM"": 3, ""LOW"": 1, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2, ""6"": 1, ""7"": 1}"
세진,9,멀코컴 04-1 강의 정리,멀코컴,7,분량형,QUANTITY_BASED,중,MEDIUM,90.0,129.79,1.4421,0.3661,RULE_AVERAGE_BLEND,311.0,3.4556,3.4556,1.24,1.24,AVERAGE_BASELINE,False,,8,0.5227,0.5945,"{""QUANTITY_BASED"": 0.10478707543031668, ""SATISFACTION_BASED"": 0.03102982003103831}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": 0.11154681758595641, ""LOW"": -0.019283188408419895, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556, ""6"": 0.07292467264408252, ""7"": 0.09727970782948668}","{""QUANTITY_BASED"": 7, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 3, ""MEDIUM"": 4, ""LOW"": 1, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2, ""6"": 1, ""7"": 2}"
세진,10,멀코컴 과제 1,멀코컴,7,분량형,QUANTITY_BASED,하,LOW,180.0,262.74,1.4597,0.3782,RULE_AVERAGE_BLEND,367.0,2.0389,2.0389,0.7124,0.7124,AVERAGE_BASELINE,False,,9,0.5945,0.6063,"{""QUANTITY_BASED"": 0.12491104989796098, ""SATISFACTION_BASED"": 0.03102982003103831}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": 0.11154681758595641, ""LOW"": 0.006539820953883297, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556, ""6"": 0.07292467264408252, ""7"": 0.11144642756799922}","{""QUANTITY_BASED"": 8, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 3, ""MEDIUM"": 4, ""LOW"": 2, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2, ""6"": 1, ""7"": 3}"
세진,11,멀코컴 04-2 강의 정리,멀코컴,7,분량형,QUANTITY_BASED,중,MEDIUM,45.0,70.08,1.5574,0.443,RULE_AVERAGE_BLEND,67.0,1.4889,1.4889,0.398,0.398,AVERAGE_BASELINE,False,,10,0.6063,0.5854,"{""QUANTITY_BASED"": 0.08889099448568244, ""SATISFACTION_BASED"": 0.03102982003103831}","{""UNKNOWN"": 0.02225888876745373, ""MEDIUM"": 0.08886987054230451, ""LOW"": 0.006539820953883297, ""HIGH"": -0.02487723782430865}","{""3"": 0.02225888876745373, ""4"": -0.06145661877261607, ""5"": -0.042232107391886556, ""6"": 0.07292467264408252, ""7"": 0.08877951952614303}","{""QUANTITY_BASED"": 9, ""SATISFACTION_BASED"": 2}","{""UNKNOWN"": 3, ""MEDIUM"": 5, ""LOW"": 2, ""HIGH"": 1}","{""3"": 3, ""4"": 1, ""5"": 2, ""6"": 1, ""7"": 4}"
